"","INDEX","P_TARGET_FLAG"
"1","3",0.160156605821165
"2","9",0.254832063696103
"3","10",0.14953627863006
"4","18",0.24628911274011
"5","21",0.188901183946996
"6","30",0.19609114293679
"7","31",0.41383924558723
"8","37",0.38656680543375
"9","39",0.0276815156377682
"10","47",0.136456991587004
"11","60",0.0273002883126807
"12","62",0.519553054391167
"13","63",0.887450075729588
"14","64",0.0900832314590539
"15","68",0.0276593002162862
"16","75",0.643234641285012
"17","76",0.801595041775354
"18","83",0.185741934165835
"19","87",0.687818479037959
"20","92",0.439727797885968
"21","98",0.146078145714378
"22","106",0.393225747648881
"23","107",0.0520583367142621
"24","113",0.413286954071538
"25","120",0.334471117400994
"26","123",0.386090690572547
"27","125",0.377313497738487
"28","126",0.41088820744111
"29","128",0.079115813351586
"30","129",0.164209609938765
"31","131",0.104256440819475
"32","135",0.436168613230646
"33","141",0.06026562317518
"34","147",0.177477514260583
"35","148",0.175345607818969
"36","151",0.0435814926243101
"37","156",0.191081299049699
"38","157",0.198346616707901
"39","174",0.08200990793408
"40","186",0.559809878926386
"41","193",0.278468309276354
"42","195",0.506630181198176
"43","212",0.0214271934142532
"44","213",0.564960588669263
"45","217",0.00510534392284182
"46","223",0.199194782474788
"47","226",0.0463328870568832
"48","228",0.454973285518824
"49","230",0.0117463362246184
"50","241",0.556205220847332
"51","243",0.150184626584972
"52","249",0.292996484885849
"53","281",0.802140227242087
"54","288",0.054010956224719
"55","294",0.28457417301235
"56","295",0.243919380125277
"57","300",0.366096801840863
"58","302",0.443581953606481
"59","303",0.0935450308733105
"60","308",0.535576664464693
"61","319",0.0149071832649202
"62","320",0.0402913429497683
"63","324",0.395783001300247
"64","331",0.104811050964694
"65","343",0.057314440080341
"66","347",0.471524850684535
"67","348",0.823461831193635
"68","350",0.539419729042775
"69","357",0.189998063591732
"70","358",0.0555463013020019
"71","360",0.0230364612451062
"72","366",0.241680822003051
"73","367",0.626211298466815
"74","368",0.29215531284139
"75","376",0.704599603992936
"76","380",0.279874771105822
"77","388",0.383074441057188
"78","396",0.313189625009557
"79","398",0.137496659709356
"80","403",0.0547170980564105
"81","410",0.561203232280711
"82","412",0.429910103902837
"83","420",0.387267674725798
"84","434",0.0405135152675686
"85","440",0.429712255190356
"86","450",0.570109200349514
"87","453",0.279705868110634
"88","464",0.264250855052505
"89","465",0.045922973643205
"90","466",0.682959540254847
"91","473",0.0926112715361917
